Fund Ticker, Holding Ticker,Security Identifier, Name, CouponRate, MaturityDate, Effective Date, Next_Call_Date, rating, Shares/Par Value, MarketValue, PercentageOfFund, PositionDate 
PWZ,,13032UVN5,California Health Facilities Financing Authority,4.00,08/15/2050,04/01/2020,08/15/2030,AA-/Aa3,"22,000,000",2.536644E7,5.71,10/09/2020
PWZ,,7973555V2,San Diego Unified School District/CA,5.00,07/01/2041,11/01/2017,07/01/2027,NR/Aa2,"13,535,000",1.658402945E7,3.73,10/09/2020
PWZ,,797356BE1,San Diego Unified School District/CA,5.00,07/01/2022,08/27/2020,N/A,NR/Aa2,"15,000,000",1.6242E7,3.65,10/09/2020
PWZ,,79905VAX9,San Mateo Foster City Public Financing Authority,5.00,08/01/2049,06/04/2019,08/01/2029,AA-/Aa2,"11,000,000",1.383624E7,3.11,10/09/2020
PWZ,,54473ETU8,Los Angeles County Public Works Financing Authority,5.00,12/01/2049,08/29/2019,12/01/2029,AA+/Aa2,"10,645,000",1.324866055E7,2.98,10/09/2020
PWZ,,59266TRP8,Metropolitan Water District of Southern California,5.00,10/01/2045,02/11/2020,10/01/2029,AAA/NR,"7,000,000",8963430.0,2.02,10/09/2020
PWZ,,79766DLJ6,San Francisco City & County Airport Comm-San Francisco Inter,5.00,05/01/2048,05/30/2018,05/01/2028,A/A1,"7,000,000",8259720.0,1.86,10/09/2020
PWZ,,54466HFC5,Los Angeles County Metropolitan Transportation Authority,5.00,07/01/2042,02/08/2017,07/01/2027,AAA/Aa1,"6,500,000",7931430.0,1.78,10/09/2020
PWZ,,786073AW6,City of Sacramento CA Transient Occupancy Tax Revenue,5.00,06/01/2048,11/01/2018,06/01/2028,NR/A1,"6,000,000",6576180.0,1.48,10/09/2020
PWZ,,544532AR5,Los Angeles Department of Water & Power,5.00,07/01/2049,12/23/2019,07/01/2029,NR/Aa2,"5,235,000",6539980.8,1.47,10/09/2020
PWZ,,169583HB0,Chino Valley Unified School District,5.00,08/01/2055,04/29/2020,08/01/2030,AA-/Aa2,"5,000,000",6340650.0,1.43,10/09/2020
PWZ,,544525YK8,Los Angeles Department of Water,5.00,07/01/2048,11/29/2018,07/01/2028,AA+/Aa2,"5,000,000",6199200.0,1.39,10/09/2020
PWZ,,624410HJ8,Mountain View Shoreline Regional Park Community,5.00,08/01/2048,12/19/2018,08/01/2028,AA/NR,"5,000,000",6096550.0,1.37,10/09/2020
PWZ,,54531FAS0,Los Angeles County Facilities Inc,5.00,12/01/2043,07/26/2018,12/01/2028,AA+/NR,"5,000,000",6075300.0,1.37,10/09/2020
PWZ,,56782TBJ0,Marin Healthcare District,5.00,08/01/2041,09/26/2017,08/01/2027,NR/Aa2,"5,000,000",6009100.0,1.35,10/09/2020
PWZ,,79905VAW1,San Mateo Foster City Public Financing Authority,4.00,08/01/2044,06/04/2019,08/01/2029,AA-/Aa2,"5,000,000",5881400.0,1.32,10/09/2020
PWZ,,799289LM3,San Rafael City High School District/CA,4.00,08/01/2047,07/26/2018,08/01/2028,AA/Aa2,"5,000,000",5741250.0,1.29,10/09/2020
PWZ,,15722THP9,Chabot-Las Positas Community College District,4.00,08/01/2047,10/19/2017,08/01/2027,AA/Aa2,"4,750,000",5402080.0,1.22,10/09/2020
PWZ,,540261LY8,Lodi Unified School District/CA,3.00,08/01/2043,01/30/2020,08/01/2027,NR/Aa3,"5,000,000",5216650.0,1.17,10/09/2020
PWZ,,79766DGG8,San Francisco City & County Airport Comm-San Francisco Inter,5.00,05/01/2046,09/29/2016,05/01/2026,A/A1,"4,465,000",5133410.5,1.16,10/09/2020
PWZ,,786073AV8,City of Sacramento CA Transient Occupancy Tax Revenue,5.00,06/01/2043,11/01/2018,06/01/2028,NR/A1,"4,500,000",4963410.0,1.12,10/09/2020
PWZ,,80168QDZ2,Santa Clara Valley Water District,5.00,06/01/2046,03/30/2016,12/01/2025,NR/Aa1,"4,090,000",4849226.7,1.09,10/09/2020
PWZ,,797400KX5,San Diego County Regional Transportation Commission,5.00,04/01/2048,08/17/2016,04/01/2026,AAA/NR,"4,000,000",4785920.0,1.08,10/09/2020
PWZ,,544495XV1,Los Angeles Department of Water & Power Power System Revenue,5.00,07/01/2043,10/25/2012,07/01/2022,AA-/Aa2,"4,445,000",4769129.4,1.07,10/09/2020
PWZ,,544445DV8,City of Los Angeles Department of Airports,5.00,05/15/2042,07/26/2017,05/15/2027,A+/Aa3,"3,500,000",4132940.0,0.93,10/09/2020
PWZ,,54438CYB2,Los Angeles Community College District/CA,3.00,08/01/2039,12/30/2019,08/01/2026,AA+/Aaa,"3,800,000",4034574.0,0.91,10/09/2020
PWZ,,796720MB3,San Bernardino Community College District,4.00,08/01/2049,12/12/2019,08/01/2027,AA/Aa1,"3,500,000",3962910.0,0.89,10/09/2020
PWZ,,797661YZ2,San Francisco Bay Area Rapid Transit District,3.00,08/01/2038,08/14/2019,08/01/2029,AAA/Aaa,"3,500,000",3831660.0,0.86,10/09/2020
PWZ,,684273JB2,Orange County Local Transportation Authority,5.00,02/15/2041,02/26/2019,02/15/2029,AA+/NR,"3,000,000",3791280.0,0.85,10/09/2020
PWZ,,13077DEY4,California State University,5.00,11/01/2048,08/02/2018,11/01/2028,AA-/Aa2,"3,000,000",3732300.0,0.84,10/09/2020
PWZ,,544445PS2,City of Los Angeles Department of Airports,5.00,05/15/2040,03/11/2020,11/15/2029,AA-/Aa2,"3,000,000",3723720.0,0.84,10/09/2020
PWZ,,7973555Y6,San Diego Unified School District/CA,5.00,07/01/2047,11/01/2017,07/01/2027,NR/Aa2,"3,000,000",3640260.0,0.82,10/09/2020
PWZ,,79739GLF1,San Diego County Regional Airport Authority,5.00,07/01/2049,12/11/2019,07/01/2029,A-/NR,"3,000,000",3629790.0,0.82,10/09/2020
PWZ,,79766DMD8,San Francisco City & County Airport Comm-San Francisco Inter,5.00,05/01/2049,02/07/2019,05/01/2029,A/A1,"3,000,000",3591210.0,0.81,10/09/2020
PWZ,,357172ZW8,Fremont Union High School District,4.00,08/01/2046,06/06/2019,08/01/2027,AAA/Aaa,"3,000,000",3422730.0,0.77,10/09/2020
PWZ,,556452GL8,Madera Unified School District,4.00,08/01/2046,06/15/2017,08/01/2027,NR/Aa3,"3,000,000",3404220.0,0.77,10/09/2020
PWZ,,617403EZ9,Morgan Hill Unified School District,4.00,08/01/2047,11/02/2017,08/01/2027,NR/Aa1,"3,000,000",3401580.0,0.77,10/09/2020
PWZ,,798153LU4,San Jose Financing Authority,5.00,06/01/2039,05/28/2013,06/01/2023,AA/Aa2,"3,000,000",3376770.0,0.76,10/09/2020
PWZ,,072024VP4,Bay Area Toll Authority,4.00,04/01/2042,08/23/2017,04/01/2027,AA-/A1,"3,000,000",3372600.0,0.76,10/09/2020
PWZ,,13077CYE8,California State University,5.00,11/01/2037,08/22/2012,11/01/2022,AA-/Aa2,"2,940,000",3227532.0,0.73,10/09/2020
PWZ,,13048VNU8,California Municipal Finance Authority,4.00,03/01/2050,03/19/2020,03/01/2030,NR/NR,"3,085,000",3211978.6,0.72,10/09/2020
PWZ,,275875NL2,East Whittier City School District,4.00,08/01/2047,02/05/2020,02/01/2027,NR/Aa3,"2,775,000",3120737.25,0.70,10/09/2020
PWZ,,13033LVW4,California Health Facilities Financing Authority,5.00,08/15/2035,12/22/2011,08/15/2021,A+/A1,"3,000,000",3091980.0,0.70,10/09/2020
PWZ,-CASH-,CASHUSD00,Cash/Receivables/Payables,.00,,,N/A,NR/NR,"3,056,159",3056158.68,0.69,10/09/2020
PWZ,,13063DTM0,State of California,3.00,03/01/2050,03/19/2020,03/01/2030,AA-/Aa2,"2,860,000",2985811.4,0.67,10/09/2020
PWZ,,544495S47,Los Angeles Department of Water & Power Power System Revenue,5.00,07/01/2046,05/19/2016,01/01/2026,AA-/Aa2,"2,500,000",2980625.0,0.67,10/09/2020
PWZ,,463612HH7,Irvine Unified School District,5.00,09/01/2038,03/18/2015,03/01/2025,AA/NR,"2,600,000",2960386.0,0.67,10/09/2020
